,bound,kl,tS,tT,time
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1202509179711341,10.59207534790039,0.0883589,0.09412306,186.410178899765
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1141067072749137,19.88817596435547,0.09102344,0.092710204,189.49522709846497
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0241900067776441,39.005157470703125,0.010882878,0.0036801652,194.09349131584167
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1147960349917411,10.67121124267578,0.10405557,0.108221985,194.22153329849243
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1148094981908798,10.397987365722656,0.08807232,0.100365765,195.79551601409912
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1122763901948928,17.913787841796875,0.075579785,0.0914503,198.07499384880063
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0397436544299125,47.43670654296875,0.001753707,0.015369955,198.8506605625153
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0689350888133049,20.60400390625,0.037886694,0.04157309,202.02570724487305
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1140711680054664,9.775680541992188,0.08858758,0.10001713,202.2716727256775
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1523712873458862,46.003204345703125,0.010578111,0.0034485369,203.55215167999268
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1160669401288032,10.113914489746094,0.08997142,0.07956985,204.92000818252563
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.028256356716156,30.575927734375,0.015248834,0.012991936,207.7129991054535
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0281344689428806,42.46856689453125,0.0026106213,0.07275102,208.5503916740417
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1197599023580551,17.865142822265625,0.090957165,0.08505061,208.88121795654297
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1182434186339378,75.8797607421875,0.0008495327,0.005277291,210.6118049621582
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1050308942794799,69.69622802734375,0.01629418,0.003771189,211.949640750885
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1160950139164924,8.515632629394531,0.09118168,0.09591281,212.6986787319184
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1134129166603088,10.734668731689451,0.087016836,0.113958046,214.72509479522705
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0434039793908596,52.704132080078125,0.013399184,0.009406875,217.94002842903137
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0193596594035625,56.64508056640625,0.0020655254,0.0041710963,218.19886326789856
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1069017425179481,17.337234497070312,0.03719873,0.10233939,220.9388966560364
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.114214688539505,19.742286682128903,0.08627817,0.08228878,221.76748156547544
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1173737868666648,9.644554138183594,0.09186994,0.084211655,222.2093276977539
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1146470084786415,10.024246215820312,0.087166175,0.107730605,224.36079454422
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0254155248403549,74.28775024414062,0.0008366368,0.05954443,227.6836814880371
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0294477958232164,27.38134765625,0.02424249,0.012381181,221.8001425266266
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.018708199262619,57.2071533203125,0.006533982,0.002809505,228.2097954750061
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0601245909929275,50.05694580078125,0.0073619345,0.013156436,228.54949140548703
data=moons-0_02-3-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=3/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1162748038768768,9.67178726196289,0.091078855,0.100002274,231.09475564956665
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0166972074657678,43.59205627441406,0.0036242255,0.0031918266,232.89837265014648
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1172076389193534,11.010509490966797,0.09030685,0.07756669,233.4567384719849
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0508586578071117,27.5771484375,0.039267927,0.028869946,233.93251276016235
data=moons-0_02-3-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=3/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1104031950235366,18.39513397216797,0.11719757,0.09101488,234.48574590682983
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0247407164424657,101.0020751953125,0.00044288326,0.0004929454,329.4867548942566
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0955829471349716,74.01651000976562,0.0012372534,0.06195636,237.7033524513245
data=moons-0_02-3-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=3/sigmoid_c=100/sto_prior=1.0/voter=stump,0.11738882958889,8.18819808959961,0.098167144,0.098376274,239.68354296684265
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0540637709200382,32.29974365234375,0.03814798,0.034510728,240.53208947181705
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.3651123940944671,16.628677368164062,0.04170704,0.06570455,240.96152305603027
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0285064876079559,101.98931884765624,0.028673913,0.00653513,324.1696605682373
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0226268991827964,81.184814453125,0.0011423058,0.0007281333,242.4590516090393
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0735354721546173,40.439239501953125,0.018114077,0.00848653,243.28051018714905
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0191673208028078,82.5902099609375,0.0005355203,0.0015579456,243.5850758552552
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0286914370954036,53.12896728515625,0.00795176,0.004973333,244.3202610015869
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1170656085014343,10.234115600585938,0.091023065,0.07791271,245.44102001190183
data=moons-0_02-3-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=3/sigmoid_c=100/sto_prior=1.0/voter=stump,0.030571348965168,45.531280517578125,0.0010026274,0.0021799116,247.617201089859
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1161402985453605,8.329158782958984,0.09109118,0.08909946,249.35641956329343
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0406408049166202,74.2972412109375,0.0012111239,0.002412986,249.533016204834
data=moons-0_02-3-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=3/sigmoid_c=100/sto_prior=1.0/voter=stump,0.06192621961236,30.235015869140625,0.034872096,0.02818041,252.426194190979
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0286499056965112,32.2579345703125,0.011443754,0.016366756,253.5836696624756
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1162973791360855,10.189949035644531,0.08943726,0.09425073,254.65084791183472
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=8/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0242860633879899,46.072998046875,0.009807479,0.0026505084,256.999178647995
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0242276117205619,79.9437255859375,0.0019234562,0.00042595484,263.16722989082336
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0366697683930397,98.747802734375,0.00066169136,0.026528269,242.3364019393921
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0210711862891912,79.599609375,0.005353622,0.0017754837,273.24852323532104
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1143527030944824,9.586700439453123,0.088841245,0.102739334,277.05064868927
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0300091318786144,97.31219482421876,0.008687069,0.0017578873,281.83289337158203
data=moons-0_02-3-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=3/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0465597175061702,74.1331787109375,0.007455468,0.08255899,280.079665184021
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.085481159389019,60.013092041015625,0.09079046,0.0061165183,283.7179970741272
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1163809075951576,8.644157409667969,0.09104796,0.0842151,287.27300572395325
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0318393670022487,104.601318359375,0.004382767,0.0014929428,293.9906599521637
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0272236485034227,82.742919921875,0.0016647206,0.0032636123,298.10648560523987
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0321962051093578,106.485595703125,0.0020294194,0.0019827127,287.73719477653503
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0697558224201202,98.6727294921875,0.034597468,0.0059802392,333.6527171134949
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1161776408553123,7.917831420898437,0.09148772,0.08967197,306.98543429374695
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0467170663177967,32.14501953125,0.022392469,0.021424964,310.644154548645
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1132678911089897,9.860641479492188,0.08849505,0.11338491,316.351012468338
data=moons-0_02-6-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=64/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=6/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0375379957258701,131.256591796875,0.0012200748,0.01947178,319.6161653995514
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=64/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0358158312737941,129.763427734375,0.008743163,0.00918543,320.4086003303528
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0224374122917652,83.6929931640625,0.0014565032,0.00058280694,321.88077330589294
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0512406192719936,31.0255126953125,0.024231996,0.023837904,322.03237867355347
data=moons-0_02-3-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=16/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=3/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0213657692074775,80.9742431640625,0.0013329285,0.00072473084,328.72770166397095
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1155788674950599,19.092010498046875,0.08517013,0.085747935,331.1235179901123
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0542694814503192,106.15863037109376,0.0026175065,0.035341274,239.89620685577395
data=moons-0_02-3-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=3/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1154397949576377,8.01751708984375,0.09058944,0.097388096,335.12603759765625
data=moons-0_02-5-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=2/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=5/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1166747435927391,9.984031677246094,0.09149801,0.0797266,334.1877315044403
data=moons-0_02-3-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=1/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=3/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0253427550196647,101.3572998046875,0.0019688488,0.0041419654,309.93838572502136
data=moons-0_02-2-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=2/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0316453240811824,109.488525390625,0.0061925147,0.0015060857,299.6640787124634
data=moons-0_02-1-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=10/multi=False/nb_per_attribute=32/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=1/sigmoid_c=100/sto_prior=1.0/voter=stump,0.0284073557704687,103.6307373046875,0.0038258927,0.0028255389,357.98545718193054
data=moons-0_02-0-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=0/sigmoid_c=100/sto_prior=1.0/voter=stump,0.037761278450489,33.63232421875,0.016381925,0.017411334,349.4548661708832
data=moons-0_02-4-5000/delta=0.05/epoch=2000/learner=bound-sto/max_depth=None/mc_draws=100/multi=False/nb_per_attribute=4/nb_tree=100/prior=0.5/rand_n=100/risk=MC/seed=4/sigmoid_c=100/sto_prior=1.0/voter=stump,0.1297699958086013,19.158004760742188,0.094227225,0.112932876,371.9745852947235
